,lon,lat,depth,M0,strike,dip,rake,epi_time,slip,slip_velocity,stress
0,140.1916137333956,34.887487323872605,-12.434543456482514,1.2025e+19,290.0,25.0,143.0,35.654203429921445,250.0,49.0,2.497245179063361
1,140.05698670650918,34.92756314038768,-12.434543456482514,3.7999e+18,290.0,25.0,143.0,31.457201966410736,79.0,32.0,1.6308539944903582
2,139.92235967962276,34.96763895690275,-12.434543456482514,3.6075e+18,290.0,25.0,143.0,27.3028285063003,75.0,21.0,1.0702479338842974
3,139.78773265273634,35.00771477341783,-12.434543456482514,1.30351e+19,290.0,25.0,143.0,23.213980461973534,271.0,62.0,3.159779614325069
4,139.65310562584992,35.0477905899329,-12.434543456482514,9.7162e+18,290.0,25.0,143.0,19.232495649002207,202.0,40.0,2.038567493112948
5,139.5184785989635,35.08786640644798,-12.434543456482514,9.2833e+18,290.0,25.0,143.0,15.441646429200626,193.0,43.0,2.1914600550964187
6,139.38385157207705,35.12794222296306,-12.434543456482514,1.01972e+19,290.0,25.0,143.0,12.023125864580955,212.0,102.0,5.198347107438017
7,139.24922454519063,35.16801803947813,-12.434543456482514,3.9442e+18,290.0,25.0,143.0,9.392668535736915,82.0,36.0,1.8347107438016528
8,139.1145975183042,35.208093855993205,-12.434543456482514,6.8302e+18,290.0,25.0,143.0,8.333333333333332,142.0,52.0,2.650137741046832
9,138.9799704914178,35.248169672508276,-12.434543456482514,1.0582e+18,290.0,25.0,143.0,9.392668535736913,22.0,11.0,0.5606060606060607
10,140.22577472607392,34.964249781475324,-16.660726073889506,1.00529e+19,290.0,25.0,143.0,35.025387617809145,209.0,67.0,3.4146005509641877
11,140.0911476991875,35.0043255979904,-16.660726073889506,1.7316e+18,290.0,25.0,143.0,30.74265946711688,36.0,18.0,0.9173553719008264
12,139.95652067230108,35.04440141450547,-16.660726073889506,5.0986e+18,290.0,25.0,143.0,26.476404589747457,106.0,24.0,1.2231404958677685
13,139.82189364541463,35.08447723102055,-16.660726073889506,3.54978e+19,290.0,25.0,143.0,22.23610677354389,738.0,164.0,8.358126721763085
14,139.6872666185282,35.12455304753562,-16.660726073889506,3.25637e+19,290.0,25.0,143.0,18.040078836979745,677.0,133.0,6.778236914600551
15,139.5526395916418,35.1646288640507,-16.660726073889506,3.09283e+19,290.0,25.0,143.0,13.92838827718412,643.0,113.0,5.758953168044077
16,139.41801256475537,35.20470468056577,-16.660726073889506,1.60173e+19,290.0,25.0,143.0,10.005554013202422,333.0,64.0,3.2617079889807163
17,139.28338553786895,35.244780497080846,-16.660726073889506,9.3314e+18,290.0,25.0,143.0,6.616477747093069,194.0,51.0,2.5991735537190084
18,139.14875851098253,35.284856313595924,-16.660726073889506,7.8884e+18,290.0,25.0,143.0,4.999999999999998,164.0,53.0,2.701101928374656
19,139.01413148409608,35.324932130110994,-16.660726073889506,2.8379e+18,290.0,25.0,143.0,6.616477747093069,59.0,29.0,1.4779614325068873
20,140.25993571875225,35.04101223907804,-20.886908691296505,2.405e+17,290.0,25.0,143.0,34.70670764500078,5.0,3.0,0.15289256198347106
21,140.1253086918658,35.08108805559312,-20.886908691296505,7.7922e+18,290.0,25.0,143.0,30.3790863735052,162.0,52.0,2.650137741046832
22,139.99068166497938,35.12116387210819,-20.886908691296505,1.33237e+19,290.0,25.0,143.0,26.053364039558844,277.0,61.0,3.1088154269972454
23,139.85605463809296,35.16123968862327,-20.886908691296505,1.79894e+19,290.0,25.0,143.0,21.73067468400883,374.0,80.0,4.077134986225896
24,139.72142761120654,35.20131550513834,-20.886908691296505,2.7417e+19,290.0,25.0,143.0,17.413277182145304,570.0,124.0,6.319559228650138
25,139.58680058432012,35.24139132165342,-20.886908691296505,2.66955e+19,290.0,25.0,143.0,13.106402167558334,555.0,117.0,5.962809917355372
26,139.4521735574337,35.28146713816849,-20.886908691296505,9.9086e+18,290.0,25.0,143.0,8.825468196582484,206.0,71.0,3.618457300275482
27,139.31754653054725,35.321542954683565,-20.886908691296505,2.00577e+19,290.0,25.0,143.0,4.6427960923947085,417.0,110.0,5.606060606060606
28,139.18291950366083,35.36161877119864,-20.886908691296505,3.36219e+19,290.0,25.0,143.0,1.6666666666666654,699.0,128.0,6.523415977961433
29,139.0482924767744,35.40169458771371,-20.886908691296505,1.91438e+19,290.0,25.0,143.0,4.642796092394706,398.0,109.0,5.555096418732782
30,140.29409671143054,35.11777469668076,-25.113091308703495,9.62e+16,290.0,25.0,143.0,34.70670764500078,2.0,1.0,0.05096418732782369
31,140.15946968454412,35.15785051319583,-25.113091308703495,1.34199e+19,290.0,25.0,143.0,30.3790863735052,279.0,62.0,3.159779614325069
32,140.0248426576577,35.19792632971091,-25.113091308703495,4.3771e+18,290.0,25.0,143.0,26.053364039558844,91.0,30.0,1.5289256198347108
33,139.89021563077128,35.23800214622599,-25.113091308703495,1.44781e+19,290.0,25.0,143.0,21.73067468400883,301.0,63.0,3.2107438016528924
34,139.75558860388483,35.27807796274106,-25.113091308703495,2.53968e+19,290.0,25.0,143.0,17.413277182145304,528.0,102.0,5.198347107438017
35,139.6209615769984,35.318153779256136,-25.113091308703495,1.77008e+19,290.0,25.0,143.0,13.106402167558334,368.0,89.0,4.535812672176308
36,139.486334550112,35.358229595771206,-25.113091308703495,1.2987e+19,290.0,25.0,143.0,8.825468196582486,270.0,57.0,2.90495867768595
37,139.35170752322557,35.398305412286284,-25.113091308703495,2.36652e+19,290.0,25.0,143.0,4.642796092394706,492.0,101.0,5.147382920110193
38,139.21708049633915,35.438381228801354,-25.113091308703495,2.11159e+19,290.0,25.0,143.0,1.666666666666669,439.0,96.0,4.892561983471074
39,139.08245346945273,35.47845704531643,-25.113091308703495,5.1948e+18,290.0,25.0,143.0,4.642796092394707,108.0,27.0,1.3760330578512396
40,140.32825770410886,35.19453715428348,-29.339273926110494,0.0,290.0,25.0,143.0,35.025387617809145,0.0,0.0,0.0
41,140.19363067722244,35.23461297079855,-29.339273926110494,1.46705e+19,290.0,25.0,143.0,30.742659467116884,305.0,94.0,4.790633608815427
42,140.059003650336,35.27468878731363,-29.339273926110494,3.4632e+18,290.0,25.0,143.0,26.47640458974745,72.0,34.0,1.7327823691460056
43,139.92437662344958,35.314764603828706,-29.339273926110494,1.55844e+19,290.0,25.0,143.0,22.236106773543884,324.0,72.0,3.6694214876033056
44,139.78974959656315,35.35484042034378,-29.339273926110494,2.70322e+19,290.0,25.0,143.0,18.040078836979745,562.0,115.0,5.860881542699724
45,139.65512256967673,35.394916236858855,-29.339273926110494,1.77008e+19,290.0,25.0,143.0,13.928388277184121,368.0,88.0,4.484848484848485
46,139.52049554279031,35.434992053373925,-29.339273926110494,2.0683e+19,290.0,25.0,143.0,10.005554013202424,430.0,78.0,3.975206611570248
47,139.3858685159039,35.475067869889,-29.339273926110494,2.55411e+19,290.0,25.0,143.0,6.616477747093069,531.0,93.0,4.739669421487603
48,139.25124148901745,35.51514368640407,-29.339273926110494,1.45262e+19,290.0,25.0,143.0,5.000000000000003,302.0,73.0,3.72038567493113
49,139.11661446213103,35.55521950291915,-29.339273926110494,1.2025e+18,290.0,25.0,143.0,6.616477747093068,25.0,13.0,0.662534435261708
50,140.36241869678716,35.2712996118862,-33.565456543517485,0.0,290.0,25.0,143.0,35.654203429921445,0.0,0.0,0.0
51,140.22779166990074,35.31137542840127,-33.565456543517485,4.81e+18,290.0,25.0,143.0,31.45720196641074,100.0,32.0,1.6308539944903582
52,140.09316464301432,35.35145124491635,-33.565456543517485,1.28908e+19,290.0,25.0,143.0,27.302828506300305,268.0,74.0,3.7713498622589534
53,139.9585376161279,35.39152706143142,-33.565456543517485,7.8884e+18,290.0,25.0,143.0,23.213980461973534,164.0,42.0,2.140495867768595
54,139.82391058924148,35.431602877946496,-33.565456543517485,1.00048e+19,290.0,25.0,143.0,19.23249564900221,208.0,56.0,2.8539944903581267
55,139.68928356235503,35.47167869446157,-33.565456543517485,1.02453e+19,290.0,25.0,143.0,15.441646429200626,213.0,64.0,3.2617079889807163
56,139.5546565354686,35.511754510976644,-33.565456543517485,1.443e+17,290.0,25.0,143.0,12.023125864580956,3.0,1.0,0.05096418732782369
57,139.4200295085822,35.55183032749172,-33.565456543517485,1.00529e+19,290.0,25.0,143.0,9.392668535736915,209.0,47.0,2.3953168044077136
58,139.28540248169577,35.59190614400679,-33.565456543517485,3.367e+17,290.0,25.0,143.0,8.333333333333334,7.0,3.0,0.15289256198347106
59,139.15077545480935,35.63198196052187,-33.565456543517485,0.0,290.0,25.0,143.0,9.392668535736913,0.0,0.0,0.0
60,140.39657968946548,35.34806206948892,-37.79163916092448,6.7821e+18,290.0,25.0,143.0,36.57716348883397,141.0,37.0,1.8856749311294767
61,140.26195266257906,35.38813788600399,-37.79163916092448,1.4911e+18,290.0,25.0,143.0,32.49957264676295,31.0,11.0,0.5606060606060607
62,140.12732563569264,35.428213702519066,-37.79163916092448,9.9567e+18,290.0,25.0,143.0,28.497563248655336,207.0,62.0,3.159779614325069
63,139.9926986088062,35.46828951903414,-37.79163916092448,1.23617e+19,290.0,25.0,143.0,24.60803843372234,257.0,57.0,2.90495867768595
64,139.85807158191977,35.508365335549215,-37.79163916092448,7.0226e+18,290.0,25.0,143.0,20.893911925619758,146.0,47.0,2.3953168044077136
65,139.72344455503335,35.54844115206429,-37.79163916092448,1.2506e+19,290.0,25.0,143.0,17.467430008765206,260.0,53.0,2.701101928374656
66,139.58881752814693,35.58851696857936,-37.79163916092448,6.9264e+18,290.0,25.0,143.0,14.533486237727764,144.0,72.0,3.6694214876033056
67,139.4541905012605,35.62859278509444,-37.79163916092448,6.734e+18,290.0,25.0,143.0,12.445436468396315,140.0,50.0,2.548209366391185
68,139.31956347437406,35.66866860160951,-37.79163916092448,3.8961e+18,290.0,25.0,143.0,11.666666666666666,81.0,40.0,2.038567493112948
69,139.18493644748764,35.70874441812459,-37.79163916092448,2.405e+18,290.0,25.0,143.0,12.445436468396315,50.0,25.0,1.2741046831955924
